GEO_robinson_neighbourhood_cohesion_scale_sense_of_community,GEO_canadian_housing_satisfaction_scale_transit,GEO_canadian_housing_satisfaction_scale_health,GEO_canadian_housing_satisfaction_scale_programs
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Dissatisfied,Satisfied
Strongly disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Satisfied,Satisfied
Disagree,Dissatisfied,Dissatisfied,Dissatisfied
Strongly disagree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
Agree,Satisfied,Very satisfied,Dissatisfied
NA,NA,NA,NA
Strongly disagree,Very satisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Agree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
Agree,Satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
